id,Vorhersage
1808011,191.2684
1808012,107.74336
1808013,83.24895
1808014,107.457565
1808015,251.33582
1808021,500.99582
1808022,389.49817
1808023,235.21878
1808024,377.64145
1808025,93.31745
1808031,254.9367
1808032,149.09613
1808033,60.47126
1808034,139.59683
1808035,374.79144
1808041,120.177444
1808042,98.337814
1808043,89.9897
1808044,82.72125
1808045,133.12213
1808051,355.9829
1808052,270.25006
1808053,340.05414
1808054,260.14355
1808055,79.62589
1808061,191.2684
1808062,123.54109
1808063,116.374115
1808064,107.457565
1808065,251.33582
1808071,500.99582
1808072,401.28622
1808073,83.24895
1808074,377.64145
1808075,93.31745
1808081,254.9367
1808082,159.71112
1808083,235.21878
1808084,139.59683
1808085,374.79144
1808091,120.177444
1808092,88.3698
1808093,60.47126
1808094,82.72125
1808095,133.12213
1808101,355.9829
1808102,279.65094
1808103,101.23454
1808104,260.14355
1808105,79.62589
1808111,191.2684
1808112,106.78078
1808113,370.5381
1808114,96.21273
1808115,251.33582
1808121,500.99582
1808122,376.11005
1808123,135.18344
1808124,347.15753
1808125,107.159744
1808131,254.9367
1808132,139.88474
1808133,92.45996
1808134,117.33087
1808135,405.27536
1808141,120.177444
1808142,87.61596
1808143,255.65591
1808144,73.51023
1808145,159.21628
1808151,355.9829
1808152,262.26025
1808153,66.73923
1808154,239.70639
1808155,89.11777
1808161,215.0194
1808162,106.78078
1808163,101.23454
1808164,108.420166
1808165,271.77298
1808171,531.47974
1808172,376.11005
1808173,370.5381
1808174,391.02957
1808175,107.159744
1808181,285.42065
1808182,139.88474
1808183,135.18344
1808184,147.66463
1808185,405.27536
1808191,145.89755
1808192,87.61596
1808193,92.45996
1808194,93.44311
1808195,159.21628
1808201,386.46683
1808202,262.26025
1808203,255.65591
1808204,268.13336
1808205,89.117775
1808211,215.0194
1808212,123.54109
1808213,66.73923
1808214,108.420166
1808215,271.77295
1808221,531.47974
1808222,401.28622
1808223,89.9897
1808224,391.02954
1808225,93.31745
1808231,285.42065
1808232,159.71112
1808233,340.05414
1808234,147.66461
1808235,374.79144
1808241,145.89755
1808242,88.3698
1808243,116.374115
1808244,93.44311
1808245,133.12213
1808251,386.46683
1808252,279.65094
1808253,83.24895
1808254,268.13336
1808255,79.62589
1808261,191.2684
1808262,107.74336
1808263,235.21875
1808264,96.21273
1808265,251.33582
1808271,500.99582
1808272,389.49817
1808273,60.47126
1808274,347.15753
1808275,93.31745
1808281,254.9367
1808282,149.09613
1808283,89.9897
1808284,117.33087
1808285,374.79144
1808291,120.177444
1808292,98.337814
1808293,340.05414
1808294,73.51023
1808295,133.12213
1808301,355.9829
1808302,270.25006
1808303,116.374115
1808304,239.70639
1808305,79.62589
1808311,191.26842
1808312,123.54109
1808313,83.24895
1808314,81.11002
1808315,251.33582
1809011,500.9958
1809012,401.28622
1809013,235.21878
1809014,330.9194
1809015,93.31745
1809021,254.9367
1809022,159.71112
1809023,60.47126
1809024,101.38965
1809025,374.79144
1809031,120.177444
1809032,88.3698
1809033,89.9897
1809034,59.693012
1809035,133.12213
1809041,355.9829
1809042,279.65094
1809043,340.05414
1809044,222.90887
1809045,79.62589
1809051,191.2684
1809052,107.74336
1809053,116.374115
1809054,92.35486
1809055,251.33582
1809061,500.99582
1809062,389.49817
1809063,83.24895
1809064,361.40332
1809065,93.31745
1809071,254.9367
1809072,149.09613
1809073,235.21878
1809074,121.10369
1809075,374.79144
1809081,120.177444
1809082,98.337814
1809083,60.47126
1809084,68.90403
1809085,133.12213
1809091,355.9829
1809092,270.25006
1809093,89.9897
1809094,243.34604
1809095,79.62589
1809101,191.2684
1809102,107.74336
1809103,340.05414
1809104,92.35486
1809105,251.33582
1809111,500.99582
1809112,389.49817
1809113,116.374115
1809114,361.40332
1809115,93.31745
1809121,254.9367
1809122,149.09613
1809123,83.24895
1809124,121.10369
1809125,374.79144
1809131,120.177444
1809132,98.337814
1809133,235.21878
1809134,68.90403
1809135,133.12213
1809141,355.9829
1809142,270.25006
1809143,60.47126
1809144,243.34604
1809145,79.62589
1809151,176.88779
1809152,106.78078
1809153,108.506744
1809154,81.11002
1809155,251.33582
1809161,489.20776
1809162,376.11005
1809163,390.90857
1809164,330.9194
1809165,107.159744
1809171,243.14862
1809172,139.88474
1809173,144.84949
1809174,101.38965
1809175,405.27536
1809181,105.7582
1809182,87.61596
1809183,71.07204
1809184,59.693012
1809185,159.21628
1809191,344.19482
1809192,262.26025
1809193,259.9153
1809194,222.90887
1809195,89.11777
1809201,203.23132
1809202,106.78078
1809203,41.999023
1809204,81.11002
1809205,271.77298
1809211,519.69165
1809212,376.11005
1809213,119.75159
1809214,330.9194
